URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Remote Address,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Header Size (bytes),Request Body Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12905956/ts-1576063696011?device=android&trackId=12905956&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:10,11 十二月 2019 19:28:10,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,400,,,,1,70,329,6.4570312,1189.4531,19.907227,1218,,662,765,,46.1%
http://download.xmcdn.com/group14/M0A/19/EC/wKgDZFbc8b7DmsQ_AA6ueRVrLic992.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,40,21,14,,1,1,3,8.71582,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=782&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063696792&sequenceId=1147590196963963108&signature=84ec235ab60ab452650ed15794ea15ed&startTime=1576063696010&trackDuration=311&trackId=12905956&verifyToken=84ec235ab60ab452650ed15794ea15ed,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,11 十二月 2019 19:28:11,11 十二月 2019 19:28:12,474,,,,0,78,396,4.2851562,0.0,8.112305,1432,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12905957/ts-1576063697319?device=android&trackId=12905957&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:12,11 十二月 2019 19:28:12,11 十二月 2019 19:28:12,11 十二月 2019 19:28:12,425,,,,0,52,373,6.044922,0.0,26.536133,1218,,662,751,,46.9%
http://download.xmcdn.com/group11/M06/29/22/wKgDbVbi7tviqabxADqD_Qn79nc665.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,21,2,14,,1,1,3,16.601562,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1312&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063698628&sequenceId=154578136331416560&signature=6909ac88e35a7bfd13a29879dacc4840&startTime=1576063697316&trackDuration=1242&trackId=12905957&verifyToken=6909ac88e35a7bfd13a29879dacc4840,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,259,,,,0,24,235,7.845703,0.0,26.367188,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12905958/ts-1576063698755?device=android&trackId=12905958&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,311,4,18,,0,20,269,8.2578125,0.0,68.94531,1218,,661,751,,46.9%
http://download.xmcdn.com/group15/M00/1C/8A/wKgDZVbi8NjyEu5rAD3vEjKy8bA898.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,11 十二月 2019 19:28:13,19,2,14,,1,0,2,18.348633,181.64062,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=512&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063699267&sequenceId=3406748685862424044&signature=7b09895c7bdc49cc260077d2c1e6fba8&startTime=1576063698754&trackDuration=1314&trackId=12905958&verifyToken=7b09895c7bdc49cc260077d2c1e6fba8,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:14,11 十二月 2019 19:28:14,11 十二月 2019 19:28:14,11 十二月 2019 19:28:14,200,,,,0,11,189,10.161133,0.0,57.52832,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12905959/ts-1576063699860?device=android&trackId=12905959&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:14,11 十二月 2019 19:28:14,11 十二月 2019 19:28:14,11 十二月 2019 19:28:15,431,,,,1,32,398,5.9335938,1189.4531,42.754883,1218,,659,742,,47.6%
